# gmm-est --mix-up=3080 --power=0.25 --write-occs=exp/tri1/5.occs exp/tri1/4.mdl "gmm-sum-accs - exp/tri1/4.*.acc |" exp/tri1/5.mdl 
# Started at Wed Mar  9 17:23:02 PST 2022
#
gmm-est --mix-up=3080 --power=0.25 --write-occs=exp/tri1/5.occs exp/tri1/4.mdl 'gmm-sum-accs - exp/tri1/4.*.acc |' exp/tri1/5.mdl 
gmm-sum-accs - exp/tri1/4.1.acc 
LOG (gmm-sum-accs[5.5.986~1-5caf25]:main():gmm-sum-accs.cc:63) Summed 1 stats, total count 30560, avg like/frame -93.5962
LOG (gmm-sum-accs[5.5.986~1-5caf25]:main():gmm-sum-accs.cc:66) Total count of stats is 30560
LOG (gmm-sum-accs[5.5.986~1-5caf25]:main():gmm-sum-accs.cc:67) Written stats to -
LOG (gmm-est[5.5.986~1-5caf25]:MleUpdate():transition-model.cc:528) TransitionModel::Update, objf change is 0 per frame over 30560 frames. 
LOG (gmm-est[5.5.986~1-5caf25]:MleUpdate():transition-model.cc:531) 5 probabilities floored, 265 out of 346 transition-states skipped due to insuffient data (it is normal to have some skipped.)
LOG (gmm-est[5.5.986~1-5caf25]:main():gmm-est.cc:102) Transition model update: Overall 0 log-like improvement per frame over 30560 frames.
WARNING (gmm-est[5.5.986~1-5caf25]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.001847, occupation count 8.659234, vector size 39)
WARNING (gmm-est[5.5.986~1-5caf25]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.001939, occupation count 9.092335, vector size 39)
WARNING (gmm-est[5.5.986~1-5caf25]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.001409, occupation count 6.607462, vector size 39)
WARNING (gmm-est[5.5.986~1-5caf25]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.001786, occupation count 8.376516, vector size 39)
WARNING (gmm-est[5.5.986~1-5caf25]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.001570, occupation count 7.361314, vector size 39)
WARNING (gmm-est[5.5.986~1-5caf25]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.001926, occupation count 9.030282, vector size 39)
WARNING (gmm-est[5.5.986~1-5caf25]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.001891, occupation count 8.867350, vector size 39)
WARNING (gmm-est[5.5.986~1-5caf25]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.002119, occupation count 9.937062, vector size 39)
WARNING (gmm-est[5.5.986~1-5caf25]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.002013, occupation count 9.441160, vector size 39)
WARNING (gmm-est[5.5.986~1-5caf25]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.001766, occupation count 8.280574, vector size 39)
WARNING (gmm-est[5.5.986~1-5caf25]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.001781, occupation count 8.351469, vector size 39)
WARNING (gmm-est[5.5.986~1-5caf25]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.001712, occupation count 8.029087, vector size 39)
WARNING (gmm-est[5.5.986~1-5caf25]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.001677, occupation count 7.863965, vector size 39)
WARNING (gmm-est[5.5.986~1-5caf25]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.001921, occupation count 9.008950, vector size 39)
WARNING (gmm-est[5.5.986~1-5caf25]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.002117, occupation count 9.924424, vector size 39)
